id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quotation_template_user,metal.quotation.template.user,model_metal_quotation_template,metal_quotation.group_metal_quotation_user,1,0,0,0
access_quotation_template_manager,metal.quotation.template.user,model_metal_quotation_template,metal_quotation.group_metal_quotation_manager,1,1,1,1
access_quotation_user,metal.quotation.user,model_metal_quotation,metal_quotation.group_metal_quotation_user,1,0,0,0
access_quotation_manager,metal.quotation.user,model_metal_quotation,metal_quotation.group_metal_quotation_manager,1,1,1,1
access_quotation_operation_template_manager,metal.quotation.operation.template.manager,model_metal_quotation_operation_template,mrp.group_mrp_manager,1,1,1,1
access_quotation_operation_manager,metal.quotation.operation.manager,model_metal_quotation_operation,mrp.group_mrp_manager,1,1,1,1
access_quotation_product_manager,metal.quotation.user,model_metal_quotation_product,metal_quotation.group_metal_quotation_manager,1,1,1,1
access_quotation_product_line_manager, metal.quotation.product.line.manager,model_metal_quotation_product_line,mrp.group_mrp_manager,1,1,1,1
access_quotation_product_subcontract_manager,metal.quotation.product.subcontract.manager,model_metal_quotation_product_subcontract,mrp.group_mrp_manager,1,1,1,1
access_quotation_product_price_manager,metal.quotation.product.price.manager,model_metal_quotation_product_price,mrp.group_mrp_manager,1,1,1,1
access_quotation_price_manager,metal.quotation.price.manager,model_metal_quotation_price,mrp.group_mrp_manager,1,1,1,1
access_quotation_product_component_manager,metal.quotation.product.component.manager,model_metal_quotation_product_component,mrp.group_mrp_manager,1,1,1,1
access_quotation_component_manager,metal.quotation.component.manager,model_metal_quotation_component,mrp.group_mrp_manager,1,1,1,1
access_quotation_component_template_manager,metal.quotation.component.template.manager,model_metal_quotation_component_template,mrp.group_mrp_manager,1,1,1,1
access_quotation_material_template_manager,metal.quotation.manager,model_metal_quotation_material_template,metal_quotation.group_metal_quotation_manager,1,1,1,1
access_quotation_material_manager,metal.quotation.manager,model_metal_quotation_material,metal_quotation.group_metal_quotation_manager,1,1,1,1
access_mrp_workcenter_cutting_speed_user,mrp.workcenter.cutting.speed,model_mrp_workcenter_cutting_speed,mrp.group_mrp_user,1,0,0,0
access_mrp_workcenter_cutting_speed_manager,mrp.workcenter.cutting.speed.manager,model_mrp_workcenter_cutting_speed,mrp.group_mrp_manager,1,1,1,1
access_add_operation_to_quotation_wizard_manager,metal.add.operation.to.quotation.wizard.manager,model_metal_add_operation_template_to_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_add_product_to_quotation_wizard_manager,metal.add.product.to.quotation.wizard.manager,model_metal_add_product_to_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_add_material_template_to_quotation_wizard_manager,metal.add.material.template.to.quotation.wizard.manager,model_metal_add_material_template_to_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_metal_quotation_template_wizard_mixin_manager,metal.quotation.template.wizard.mixin.manager,model_metal_quotation_template_wizard_mixin,mrp.group_mrp_manager,1,1,1,1
access_add_materials_templates_quotation_wizard_manager,metal.add.materials.templates.quotation.wizard.manager,model_metal_add_materials_templates_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_metal_quotation_operation_add_operation_template_mixin_manager,access_metal_quotation_operation_add_operation_template_mixin_manager,metal_quotation.model_metal_quotation_operation_add_operation_template_mixin,mrp.group_mrp_manager,1,1,1,0
access_metal_add_operations_templates_quotation_wizard_manager,access_metal_add_operations_templates_quotation_wizard_manager,metal_quotation.model_metal_add_operations_templates_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_metal_quotation_material_add_material_template_mixin_manager,access_metal_quotation_material_add_material_template_mixin_manager,metal_quotation.model_metal_quotation_material_add_material_template_mixin,mrp.group_mrp_manager,1,1,1,0
access_metal_add_operation_template_to_quotation_wizard_manager,access_metal_add_operation_template_to_quotation_wizard,metal_quotation.model_metal_add_operation_template_to_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_metal_add_components_templates_quotation_wizard_manager,access_metal_add_components_templates_quotation_wizard_,model_metal_add_components_templates_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_metal_add_component_template_to_quotation_wizard_manager,access_metal_add_component_template_to_quotation_wizard_,model_metal_add_component_template_to_quotation_wizard,mrp.group_mrp_manager,1,1,1,1
access_metal_quotation_component_add_component_template_mixin_manager,access_metal_quotation_component_add_component_template_mixin_,model_metal_quotation_component_add_component_template_mixin,mrp.group_mrp_manager,1,1,1,1
access_quotation_metal_quotation_calculation_format_template_manager,metal.quotation.calculation.format.template.manager,model_metal_quotation_calculation_format_template,mrp.group_mrp_manager,1,1,1,1
access_quotation_metal_quotation_calculation_format_manager,metal.quotation.calculation.format.manager,model_metal_quotation_calculation_format,mrp.group_mrp_manager,1,1,1,1
access_quotation_metal_quotation_calculation_manager,metal.quotation.calculation.manager,model_metal_quotation_calculation,mrp.group_mrp_manager,1,1,1,1
access_metal_quotation_calculation_cutting_manager,metal_quotation_calculation_cutting_manager,model_metal_quotation_calculation_cutting,mrp.group_mrp_manager,1,1,1,1